R (68, 79) (69, 80) 255 255 255 255 255 255 255 255 255 255 255 255
R (69, 79) (70, 80) 255 255 255 255 255 255 255 255 255 255 255 255
R (70, 79) (71, 80) 255 255 255 255 255 255 255 255 255 255 255 255
R (71, 79) (72, 80) 255 255 255 255 255 255 255 255 255 255 255 255
R (72, 79) (73, 80) 255 255 255 255 255 255 255 255 255 255 255 255
R (73, 79) (74, 80) 255 255 255 255 255 255 255 255 255 255 255 255
R (74, 79) (75, 80) 255 255 255 255 255 255 255 255 255 255 255 255
R (75, 79) (76, 80) 255 255 255 255 255 255 255 255 255 255 255 255
R (76, 79) (77, 80) 255 255 255 255 255 255 255 255 255 255 255 255
R (77, 79) (78, 80) 255 255 255 255 255 255 255 255 255 255 255 255
R (78, 79) (79, 80) 255 255 255 255 255 255 255 255 255 255 255 255
R (79, 79) (80, 80) 255 255 255 255 255 255 255 255 255 255 255 255
R (80, 79) (81, 80) 255 255 255 255 255 255 255 255 255 255 255 255
R (81, 79) (82, 80) 255 255 255 255 255 255 255 255 255 255 255 255
R (82, 79) (83, 80) 255 255 255 255 255 255 255 255 255 255 255 255
R (83, 79) (84, 80) 255 255 255 255 255 255 255 255 255 255 255 255
R (84, 79) (85, 80) 255 255 255 255 255 255 255 255 255 255 255 255
R (85, 79) (86, 80) 255 255 255 255 255 255 255 255 255 255 255 255
R (86, 79) (87, 80) 255 255 255 255 255 255 255 255 255 255 255 255
R (87, 79) (88, 80) 255 255 255 255 255 255 255 255 255 255 255 255
R (88, 79) (89, 80) 255 255 255 255 255 255 255 255 255 255 255 255
R (89, 79) (90, 80) 255 255 255 255 255 255 255 255 255 255 255 255
R (90, 79) (91, 80) 255 255 255 255 255 255 255 255 255 255 255 255
R (91, 79) (92, 80) 255 255 255 255 255 255 255 255 255 255 255 255
R (92, 79) (93, 80) 255 255 255 255 255 255 255 255 255 255 255 255
R (93, 79) (94, 80) 255 255 255 255 255 255 255 255 255 255 255 255
R (94, 79) (95, 80) 255 255 255 255 255 255 255 255 255 255 255 255
R (95, 79) (96, 80) 255 255 255 255 255 255 255 255 255 255 255 255
R (96, 79) (97, 80) 255 255 255 255 255 255 255 255 255 255 255 255
R (97, 79) (98, 80) 255 255 255 255 255 255 255 255 255 255 255 255
R (98, 79) (99, 80) 255 255 255 255 255 255 255 255 255 255 255 255
R (99, 79) (100, 80) 255 255 255 255 255 255 255 255 255 255 255 255
R (0, 80) (1, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (1, 80) (2, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (2, 80) (3, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (3, 80) (4, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (4, 80) (5, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (5, 80) (6, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (6, 80) (7, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (7, 80) (8, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (8, 80) (9, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (9, 80) (10, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (10, 80) (11, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (11, 80) (12, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (12, 80) (13, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (13, 80) (14, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (14, 80) (15, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (15, 80) (16, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (16, 80) (17, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (17, 80) (18, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (18, 80) (19, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (19, 80) (20, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (20, 80) (21, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (21, 80) (22, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (22, 80) (23, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (23, 80) (24, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (24, 80) (25, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (25, 80) (26, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (26, 80) (27, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (27, 80) (28, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (28, 80) (29, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (29, 80) (30, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (30, 80) (31, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (31, 80) (32, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (32, 80) (33, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (33, 80) (34, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (34, 80) (35, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (35, 80) (36, 81) 0 0 90 0 0 90 0 0 90 0 0 90
R (36, 80) (37, 81) 0 0 90 0 0 90 0 0 90 0 0 90
R (37, 80) (38, 81) 0 0 139 0 0 139 0 0 139 0 0 139
R (38, 80) (39, 81) 0 0 90 0 0 90 0 0 90 0 0 90
R (39, 80) (40, 81) 0 0 90 0 0 90 0 0 90 0 0 90
R (40, 80) (41, 81) 0 0 90 0 0 90 0 0 90 0 0 90
R (41, 80) (42, 81) 0 0 139 0 0 139 0 0 139 0 0 139
R (42, 80) (43, 81) 0 0 90 0 0 90 0 0 90 0 0 90
R (43, 80) (44, 81) 0 0 90 0 0 90 0 0 90 0 0 90
R (44, 80) (45, 81) 0 0 90 0 0 90 0 0 90 0 0 90
R (45, 80) (46, 81) 0 0 139 0 0 139 0 0 139 0 0 139
R (46, 80) (47, 81) 0 0 90 0 0 90 0 0 90 0 0 90
R (47, 80) (48, 81) 0 0 90 0 0 90 0 0 90 0 0 90
R (48, 80) (49, 81) 0 0 90 0 0 90 0 0 90 0 0 90
R (49, 80) (50, 81) 0 0 139 0 0 139 0 0 139 0 0 139
R (50, 80) (51, 81) 0 0 90 0 0 90 0 0 90 0 0 90
R (51, 80) (52, 81) 0 0 90 0 0 90 0 0 90 0 0 90
R (52, 80) (53, 81) 0 0 90 0 0 90 0 0 90 0 0 90
R (53, 80) (54, 81) 0 0 139 0 0 139 0 0 139 0 0 139
R (54, 80) (55, 81) 0 0 90 0 0 90 0 0 90 0 0 90
R (55, 80) (56, 81) 0 0 90 0 0 90 0 0 90 0 0 90
R (56, 80) (57, 81) 0 0 90 0 0 90 0 0 90 0 0 90
R (57, 80) (58, 81) 0 0 139 0 0 139 0 0 139 0 0 139
R (58, 80) (59, 81) 0 0 90 0 0 90 0 0 90 0 0 90
R (59, 80) (60, 81) 0 0 90 0 0 90 0 0 90 0 0 90
R (60, 80) (61, 81) 0 0 90 0 0 90 0 0 90 0 0 90
R (61, 80) (62, 81) 0 0 139 0 0 139 0 0 139 0 0 139
R (62, 80) (63, 81) 0 0 90 0 0 90 0 0 90 0 0 90
R (63, 80) (64, 81) 0 0 90 0 0 90 0 0 90 0 0 90
R (64, 80) (65, 81) 0 0 90 0 0 90 0 0 90 0 0 90
R (65, 80) (66, 81) 0 0 139 0 0 139 0 0 139 0 0 139
R (66, 80) (67, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (67, 80) (68, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (68, 80) (69, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (69, 80) (70, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (70, 80) (71, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (71, 80) (72, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (72, 80) (73, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (73, 80) (74, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (74, 80) (75, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (75, 80) (76, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (76, 80) (77, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (77, 80) (78, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (78, 80) (79, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (79, 80) (80, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (80, 80) (81, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (81, 80) (82, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (82, 80) (83, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (83, 80) (84, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (84, 80) (85, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (85, 80) (86, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (86, 80) (87, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (87, 80) (88, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (88, 80) (89, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (89, 80) (90, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (90, 80) (91, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (91, 80) (92, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (92, 80) (93, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (93, 80) (94, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (94, 80) (95, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (95, 80) (96, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (96, 80) (97, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (97, 80) (98, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (98, 80) (99, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (99, 80) (100, 81) 255 255 255 255 255 255 255 255 255 255 255 255
R (0, 81) (1, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (1, 81) (2, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (2, 81) (3, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (3, 81) (4, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (4, 81) (5, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (5, 81) (6, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (6, 81) (7, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (7, 81) (8, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (8, 81) (9, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (9, 81) (10, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (10, 81) (11, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (11, 81) (12, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (12, 81) (13, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (13, 81) (14, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (14, 81) (15, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (15, 81) (16, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (16, 81) (17, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (17, 81) (18, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (18, 81) (19, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (19, 81) (20, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (20, 81) (21, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (21, 81) (22, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (22, 81) (23, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (23, 81) (24, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (24, 81) (25, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (25, 81) (26, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (26, 81) (27, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (27, 81) (28, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (28, 81) (29, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (29, 81) (30, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (30, 81) (31, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (31, 81) (32, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (32, 81) (33, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (33, 81) (34, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (34, 81) (35, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (35, 81) (36, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (36, 81) (37, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (37, 81) (38, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (38, 81) (39, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (39, 81) (40, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (40, 81) (41, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (41, 81) (42, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (42, 81) (43, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (43, 81) (44, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (44, 81) (45, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (45, 81) (46, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (46, 81) (47, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (47, 81) (48, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (48, 81) (49, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (49, 81) (50, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (50, 81) (51, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (51, 81) (52, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (52, 81) (53, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (53, 81) (54, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (54, 81) (55, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (55, 81) (56, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (56, 81) (57, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (57, 81) (58, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (58, 81) (59, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (59, 81) (60, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (60, 81) (61, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (61, 81) (62, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (62, 81) (63, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (63, 81) (64, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (64, 81) (65, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (65, 81) (66, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (66, 81) (67, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (67, 81) (68, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (68, 81) (69, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (69, 81) (70, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (70, 81) (71, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (71, 81) (72, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (72, 81) (73, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (73, 81) (74, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (74, 81) (75, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (75, 81) (76, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (76, 81) (77, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (77, 81) (78, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (78, 81) (79, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (79, 81) (80, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (80, 81) (81, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (81, 81) (82, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (82, 81) (83, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (83, 81) (84, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (84, 81) (85, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (85, 81) (86, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (86, 81) (87, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (87, 81) (88, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (88, 81) (89, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (89, 81) (90, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (90, 81) (91, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (91, 81) (92, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (92, 81) (93, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (93, 81) (94, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (94, 81) (95, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (95, 81) (96, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (96, 81) (97, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (97, 81) (98, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (98, 81) (99, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (99, 81) (100, 82) 255 255 255 255 255 255 255 255 255 255 255 255
R (0, 82) (1, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (1, 82) (2, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (2, 82) (3, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (3, 82) (4, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (4, 82) (5, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (5, 82) (6, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (6, 82) (7, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (7, 82) (8, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (8, 82) (9, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (9, 82) (10, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (10, 82) (11, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (11, 82) (12, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (12, 82) (13, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (13, 82) (14, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (14, 82) (15, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (15, 82) (16, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (16, 82) (17, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (17, 82) (18, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (18, 82) (19, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (19, 82) (20, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (20, 82) (21, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (21, 82) (22, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (22, 82) (23, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (23, 82) (24, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (24, 82) (25, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (25, 82) (26, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (26, 82) (27, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (27, 82) (28, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (28, 82) (29, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (29, 82) (30, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (30, 82) (31, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (31, 82) (32, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (32, 82) (33, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (33, 82) (34, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (34, 82) (35, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (35, 82) (36, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (36, 82) (37, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (37, 82) (38, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (38, 82) (39, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (39, 82) (40, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (40, 82) (41, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (41, 82) (42, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (42, 82) (43, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (43, 82) (44, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (44, 82) (45, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (45, 82) (46, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (46, 82) (47, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (47, 82) (48, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (48, 82) (49, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (49, 82) (50, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (50, 82) (51, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (51, 82) (52, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (52, 82) (53, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (53, 82) (54, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (54, 82) (55, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (55, 82) (56, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (56, 82) (57, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (57, 82) (58, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (58, 82) (59, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (59, 82) (60, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (60, 82) (61, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (61, 82) (62, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (62, 82) (63, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (63, 82) (64, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (64, 82) (65, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (65, 82) (66, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (66, 82) (67, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (67, 82) (68, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (68, 82) (69, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (69, 82) (70, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (70, 82) (71, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (71, 82) (72, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (72, 82) (73, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (73, 82) (74, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (74, 82) (75, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (75, 82) (76, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (76, 82) (77, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (77, 82) (78, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (78, 82) (79, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (79, 82) (80, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (80, 82) (81, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (81, 82) (82, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (82, 82) (83, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (83, 82) (84, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (84, 82) (85, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (85, 82) (86, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (86, 82) (87, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (87, 82) (88, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (88, 82) (89, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (89, 82) (90, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (90, 82) (91, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (91, 82) (92, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (92, 82) (93, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (93, 82) (94, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (94, 82) (95, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (95, 82) (96, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (96, 82) (97, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (97, 82) (98, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (98, 82) (99, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (99, 82) (100, 83) 255 255 255 255 255 255 255 255 255 255 255 255
R (0, 83) (1, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (1, 83) (2, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (2, 83) (3, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (3, 83) (4, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (4, 83) (5, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (5, 83) (6, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (6, 83) (7, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (7, 83) (8, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (8, 83) (9, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (9, 83) (10, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (10, 83) (11, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (11, 83) (12, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (12, 83) (13, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (13, 83) (14, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (14, 83) (15, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (15, 83) (16, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (16, 83) (17, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (17, 83) (18, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (18, 83) (19, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (19, 83) (20, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (20, 83) (21, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (21, 83) (22, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (22, 83) (23, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (23, 83) (24, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (24, 83) (25, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (25, 83) (26, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (26, 83) (27, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (27, 83) (28, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (28, 83) (29, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (29, 83) (30, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (30, 83) (31, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (31, 83) (32, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (32, 83) (33, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (33, 83) (34, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (34, 83) (35, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (35, 83) (36, 84) 255 255 255 255 255 255 255 255 255 255 255 255
